Date_Time,Temp
1/20/2011 23:08,6.787777778
1/21/2011 0:08,6.687222222
1/21/2011 1:08,6.585
1/21/2011 2:08,6.508888889
1/21/2011 3:08,6.432777778
1/21/2011 4:08,6.382222222
1/21/2011 5:08,6.357222222
1/21/2011 6:08,6.331111111
1/21/2011 7:08,6.306111111
1/21/2011 8:08,6.306111111
1/21/2011 9:08,6.331111111
1/21/2011 10:08,6.306111111
1/21/2011 11:08,6.432777778
1/21/2011 12:08,6.661111111
1/21/2011 13:08,6.812777778
1/21/2011 14:08,7.015
1/21/2011 15:08,7.167222222
1/21/2011 16:08,7.292777778
1/21/2011 17:08,7.317777778
1/21/2011 18:08,7.317777778
1/21/2011 19:08,7.292777778
1/21/2011 20:08,7.242222222
1/21/2011 21:08,7.242222222
1/21/2011 22:08,7.217222222
1/21/2011 23:08,7.167222222
1/22/2011 0:08,7.116111111
1/22/2011 1:08,6.99
1/22/2011 2:08,6.913888889
1/22/2011 3:08,6.888888889
1/22/2011 4:08,6.863888889
1/22/2011 5:08,6.812777778
1/22/2011 6:08,6.787777778
1/22/2011 7:08,6.762777778
1/22/2011 8:08,6.762777778
1/22/2011 9:08,6.762777778
1/22/2011 10:08,6.787777778
1/22/2011 11:08,6.94
1/22/2011 12:08,7.066111111
1/22/2011 13:08,7.242222222
1/22/2011 14:08,7.468888889
1/22/2011 15:08,7.645
1/22/2011 16:08,7.72
1/22/2011 17:08,7.645
1/22/2011 18:08,7.493888889
1/22/2011 19:08,7.468888889
1/22/2011 20:08,7.392777778
1/22/2011 21:08,7.317777778
1/22/2011 22:08,7.192222222
1/22/2011 23:08,7.066111111
1/23/2011 0:08,6.965
1/23/2011 1:08,6.863888889
1/23/2011 2:08,6.787777778
1/23/2011 3:08,6.712222222
1/23/2011 4:08,6.636111111
1/23/2011 5:08,6.535
1/23/2011 6:08,6.457777778
1/23/2011 7:08,6.432777778
1/23/2011 8:08,6.382222222
1/23/2011 9:08,6.407777778
1/23/2011 10:08,6.508888889
1/23/2011 11:08,6.661111111
1/23/2011 12:08,6.787777778
1/23/2011 13:08,6.965
1/23/2011 14:08,7.091111111
1/23/2011 15:08,7.267777778
1/23/2011 16:08,7.367777778
1/23/2011 17:08,7.418888889
1/23/2011 18:08,7.392777778
1/23/2011 19:08,7.342777778
1/23/2011 20:08,7.292777778
1/23/2011 21:08,7.267777778
1/23/2011 22:08,7.167222222
1/23/2011 23:08,7.142222222
1/24/2011 0:08,7.091111111
1/24/2011 1:08,7.041111111
1/24/2011 2:08,6.965
1/24/2011 3:08,6.888888889
1/24/2011 4:08,6.812777778
1/24/2011 5:08,6.762777778
1/24/2011 6:08,6.661111111
1/24/2011 7:08,6.611111111
1/24/2011 8:08,6.56
1/24/2011 9:08,6.535
1/24/2011 10:08,6.535
1/24/2011 11:08,6.737222222
1/24/2011 12:08,6.863888889
1/24/2011 13:08,7.116111111
1/24/2011 14:08,7.317777778
1/24/2011 15:08,7.518888889
1/24/2011 16:08,7.645
1/24/2011 17:08,7.593888889
1/24/2011 18:08,7.518888889
1/24/2011 19:08,7.443888889
1/24/2011 20:08,7.367777778
1/24/2011 21:08,7.267777778
1/24/2011 22:08,7.142222222
1/24/2011 23:08,7.066111111
1/25/2011 0:08,6.99
1/25/2011 1:08,6.913888889
1/25/2011 2:08,6.888888889
1/25/2011 3:08,6.863888889
1/25/2011 4:08,6.787777778
1/25/2011 5:08,6.787777778
1/25/2011 6:08,6.762777778
1/25/2011 7:08,6.712222222
1/25/2011 8:08,6.687222222
1/25/2011 9:08,6.687222222
1/25/2011 10:08,6.812777778
1/25/2011 11:08,6.913888889
1/25/2011 12:08,7.116111111
1/25/2011 13:08,7.342777778
1/25/2011 14:08,7.493888889
1/25/2011 15:08,7.695
1/25/2011 16:08,7.845
1/25/2011 17:08,7.745
1/25/2011 18:08,7.67
1/25/2011 19:08,7.593888889
1/25/2011 20:08,7.493888889
1/25/2011 21:08,7.443888889
1/25/2011 22:08,7.317777778
1/25/2011 23:08,7.217222222
1/26/2011 0:08,7.116111111
1/26/2011 1:08,7.041111111
1/26/2011 2:08,6.94
1/26/2011 3:08,6.838888889
1/26/2011 4:08,6.712222222
1/26/2011 5:08,6.661111111
1/26/2011 6:08,6.535
1/26/2011 7:08,6.483888889
1/26/2011 8:08,6.432777778
1/26/2011 9:08,6.432777778
1/26/2011 10:08,6.382222222
1/26/2011 11:08,6.535
1/26/2011 12:08,6.787777778
1/26/2011 13:08,7.041111111
1/26/2011 14:08,7.217222222
1/26/2011 15:08,7.418888889
1/26/2011 16:08,7.543888889
1/26/2011 17:08,7.518888889
1/26/2011 18:08,7.493888889
1/26/2011 19:08,7.443888889
1/26/2011 20:08,7.367777778
1/26/2011 21:08,7.267777778
1/26/2011 22:08,7.142222222
1/26/2011 23:08,7.041111111
1/27/2011 0:08,6.94
1/27/2011 1:08,6.838888889
1/27/2011 2:08,6.737222222
1/27/2011 3:08,6.636111111
1/27/2011 4:08,6.56
1/27/2011 5:08,6.483888889
1/27/2011 6:08,6.382222222
1/27/2011 7:08,6.331111111
1/27/2011 8:08,6.281111111
1/27/2011 9:08,6.255
1/27/2011 10:08,6.23
1/27/2011 11:08,6.382222222
1/27/2011 12:08,6.508888889
1/27/2011 13:08,6.737222222
1/27/2011 14:08,6.913888889
1/27/2011 15:08,7.091111111
1/27/2011 16:08,7.267777778
1/27/2011 17:08,7.317777778
1/27/2011 18:08,7.392777778
1/27/2011 19:08,7.367777778
1/27/2011 20:08,7.317777778
1/27/2011 21:08,7.192222222
1/27/2011 22:08,7.041111111
1/27/2011 23:08,6.94
1/28/2011 0:08,6.838888889
1/28/2011 1:08,6.762777778
1/28/2011 2:08,6.687222222
1/28/2011 3:08,6.636111111
1/28/2011 4:08,6.611111111
1/28/2011 5:08,6.585
1/28/2011 6:08,6.56
1/28/2011 7:08,6.535
1/28/2011 8:08,6.508888889
1/28/2011 9:08,6.56
1/28/2011 10:08,6.611111111
1/28/2011 11:08,6.687222222
1/28/2011 12:08,6.762777778
1/28/2011 13:08,6.99
1/28/2011 14:08,7.192222222
1/28/2011 15:08,7.468888889
1/28/2011 16:08,7.593888889
1/28/2011 17:08,7.645
1/28/2011 18:08,7.568888889
1/28/2011 19:08,7.468888889
1/28/2011 20:08,7.317777778
1/28/2011 21:08,7.217222222
1/28/2011 22:08,7.091111111
1/28/2011 23:08,7.015
1/29/2011 0:08,6.913888889
1/29/2011 1:08,6.838888889
1/29/2011 2:08,6.787777778
1/29/2011 3:08,6.687222222
1/29/2011 4:08,6.661111111
1/29/2011 5:08,6.611111111
1/29/2011 6:08,6.585
1/29/2011 7:08,6.585
1/29/2011 8:08,6.56
1/29/2011 9:08,6.585
1/29/2011 10:08,6.636111111
1/29/2011 11:08,6.737222222
1/29/2011 12:08,6.863888889
1/29/2011 13:08,7.091111111
1/29/2011 14:08,7.292777778
1/29/2011 15:08,7.418888889
1/29/2011 16:08,7.593888889
1/29/2011 17:08,7.593888889
1/29/2011 18:08,7.543888889
1/29/2011 19:08,7.468888889
1/29/2011 20:08,7.418888889
1/29/2011 21:08,7.367777778
1/29/2011 22:08,7.292777778
1/29/2011 23:08,7.267777778
1/30/2011 0:08,7.192222222
1/30/2011 1:08,7.167222222
1/30/2011 2:08,7.116111111
1/30/2011 3:08,7.091111111
1/30/2011 4:08,7.041111111
1/30/2011 5:08,7.015
1/30/2011 6:08,6.99
1/30/2011 7:08,6.94
1/30/2011 8:08,6.913888889
1/30/2011 9:08,6.863888889
1/30/2011 10:08,6.965
1/30/2011 11:08,6.965
1/30/2011 12:08,7.091111111
1/30/2011 13:08,7.392777778
1/30/2011 14:08,7.645
1/30/2011 15:08,7.87
1/30/2011 16:08,7.945
1/30/2011 17:08,7.945
1/30/2011 18:08,7.87
1/30/2011 19:08,7.77
1/30/2011 20:08,7.645
1/30/2011 21:08,7.493888889
1/30/2011 22:08,7.367777778
1/30/2011 23:08,7.292777778
1/31/2011 0:08,7.192222222
1/31/2011 1:08,7.142222222
1/31/2011 2:08,7.091111111
1/31/2011 3:08,7.066111111
1/31/2011 4:08,7.015
1/31/2011 5:08,6.965
1/31/2011 6:08,6.94
1/31/2011 7:08,6.913888889
1/31/2011 8:08,6.863888889
1/31/2011 9:08,6.888888889
1/31/2011 10:08,6.888888889
1/31/2011 11:08,6.99
1/31/2011 12:08,7.041111111
1/31/2011 13:08,7.192222222
1/31/2011 14:08,7.443888889
1/31/2011 15:08,7.568888889
1/31/2011 16:08,7.645
1/31/2011 17:08,7.72
1/31/2011 18:08,7.72
1/31/2011 19:08,7.645
1/31/2011 20:08,7.518888889
1/31/2011 21:08,7.392777778
1/31/2011 22:08,7.267777778
1/31/2011 23:08,7.192222222
2/1/2011 0:08,7.116111111
2/1/2011 1:08,7.041111111
2/1/2011 2:08,6.99
2/1/2011 3:08,6.913888889
2/1/2011 4:08,6.863888889
2/1/2011 5:08,6.812777778
2/1/2011 6:08,6.762777778
2/1/2011 7:08,6.712222222
2/1/2011 8:08,6.636111111
2/1/2011 9:08,6.636111111
2/1/2011 10:08,6.636111111
2/1/2011 11:08,6.687222222
2/1/2011 12:08,6.94
2/1/2011 13:08,7.142222222
2/1/2011 14:08,7.392777778
2/1/2011 15:08,7.518888889
2/1/2011 16:08,7.593888889
2/1/2011 17:08,7.67
2/1/2011 18:08,7.645
2/1/2011 19:08,7.518888889
2/1/2011 20:08,7.443888889
2/1/2011 21:08,7.292777778
2/1/2011 22:08,7.116111111
2/1/2011 23:08,6.99
2/2/2011 0:08,6.888888889
2/2/2011 1:08,6.762777778
2/2/2011 2:08,6.661111111
2/2/2011 3:08,6.535
2/2/2011 4:08,6.432777778
2/2/2011 5:08,6.331111111
2/2/2011 6:08,6.178888889
2/2/2011 7:08,6.051111111
2/2/2011 8:08,6
2/2/2011 9:08,5.923888889
2/2/2011 10:08,5.872222222
2/2/2011 11:08,5.975
2/2/2011 12:08,6.255
2/2/2011 13:08,6.432777778
2/2/2011 14:08,6.636111111
2/2/2011 15:08,6.787777778
2/2/2011 16:08,6.888888889
2/2/2011 17:08,6.99
2/2/2011 18:08,7.041111111
2/2/2011 19:08,7.041111111
2/2/2011 20:08,6.965
2/2/2011 21:08,6.812777778
2/2/2011 22:08,6.636111111
2/2/2011 23:08,6.508888889
2/3/2011 0:08,6.407777778
2/3/2011 1:08,6.306111111
2/3/2011 2:08,6.152777778
2/3/2011 3:08,6.102222222
2/3/2011 4:08,5.975
2/3/2011 5:08,5.923888889
2/3/2011 6:08,5.872222222
2/3/2011 7:08,5.821111111
2/3/2011 8:08,5.796111111
2/3/2011 9:08,5.796111111
2/3/2011 10:08,5.77
2/3/2011 11:08,5.872222222
2/3/2011 12:08,6.127777778
2/3/2011 13:08,6.306111111
2/3/2011 14:08,6.508888889
2/3/2011 15:08,6.687222222
2/3/2011 16:08,6.787777778
2/3/2011 17:08,6.863888889
2/3/2011 18:08,6.888888889
2/3/2011 19:08,6.965
2/3/2011 20:08,6.965
2/3/2011 21:08,6.99
2/3/2011 22:08,6.965
2/3/2011 23:08,6.863888889
2/4/2011 0:08,6.737222222
2/4/2011 1:08,6.611111111
2/4/2011 2:08,6.483888889
2/4/2011 3:08,6.382222222
2/4/2011 4:08,6.306111111
2/4/2011 5:08,6.23
2/4/2011 6:08,6.127777778
2/4/2011 7:08,6.077222222
2/4/2011 8:08,6
2/4/2011 9:08,5.975
2/4/2011 10:08,6.077222222
2/4/2011 11:08,6.203888889
2/4/2011 12:08,6.331111111
2/4/2011 13:08,6.535
2/4/2011 14:08,6.737222222
2/4/2011 15:08,6.888888889
2/4/2011 16:08,6.965
2/4/2011 17:08,7.015
2/4/2011 18:08,7.091111111
2/4/2011 19:08,7.091111111
2/4/2011 20:08,7.091111111
2/4/2011 21:08,7.041111111
2/4/2011 22:08,6.965
2/4/2011 23:08,6.838888889
2/5/2011 0:08,6.762777778
2/5/2011 1:08,6.712222222
2/5/2011 2:08,6.687222222
2/5/2011 3:08,6.636111111
2/5/2011 4:08,6.611111111
2/5/2011 5:08,6.585
2/5/2011 6:08,6.585
2/5/2011 7:08,6.535
2/5/2011 8:08,6.535
2/5/2011 9:08,6.585
2/5/2011 10:08,6.585
2/5/2011 11:08,6.687222222
2/5/2011 12:08,6.838888889
2/5/2011 13:08,7.091111111
2/5/2011 14:08,7.292777778
2/5/2011 15:08,7.392777778
2/5/2011 16:08,7.543888889
2/5/2011 17:08,7.518888889
2/5/2011 18:08,7.568888889
2/5/2011 19:08,7.593888889
2/5/2011 20:08,7.645
2/5/2011 21:08,7.645
2/5/2011 22:08,7.618888889
2/5/2011 23:08,7.543888889
2/6/2011 0:08,7.443888889
2/6/2011 1:08,7.342777778
2/6/2011 2:08,7.217222222
2/6/2011 3:08,7.116111111
2/6/2011 4:08,7.041111111
2/6/2011 5:08,6.99
2/6/2011 6:08,6.94
2/6/2011 7:08,6.913888889
2/6/2011 8:08,6.888888889
2/6/2011 9:08,6.888888889
2/6/2011 10:08,6.965
2/6/2011 11:08,7.066111111
2/6/2011 12:08,7.242222222
2/6/2011 13:08,7.518888889
2/6/2011 14:08,7.72
2/6/2011 15:08,7.845
2/6/2011 16:08,7.895
2/6/2011 17:08,7.895
2/6/2011 18:08,7.92
2/6/2011 19:08,7.945
2/6/2011 20:08,7.92
2/6/2011 21:08,7.82
2/6/2011 22:08,7.72
2/6/2011 23:08,7.593888889
2/7/2011 0:08,7.468888889
2/7/2011 1:08,7.367777778
2/7/2011 2:08,7.267777778
2/7/2011 3:08,7.217222222
2/7/2011 4:08,7.142222222
2/7/2011 5:08,7.091111111
2/7/2011 6:08,7.041111111
2/7/2011 7:08,6.965
2/7/2011 8:08,6.888888889
2/7/2011 9:08,6.913888889
2/7/2011 10:08,6.94
2/7/2011 11:08,7.066111111
2/7/2011 12:08,7.167222222
2/7/2011 13:08,7.418888889
2/7/2011 14:08,7.72
2/7/2011 15:08,7.845
2/7/2011 16:08,7.895
2/7/2011 17:08,7.87
2/7/2011 18:08,7.82
2/7/2011 19:08,7.745
2/7/2011 20:08,7.67
2/7/2011 21:08,7.568888889
2/7/2011 22:08,7.392777778
2/7/2011 23:08,7.317777778
2/8/2011 0:08,7.192222222
2/8/2011 1:08,7.167222222
2/8/2011 2:08,7.015
2/8/2011 3:08,6.965
2/8/2011 4:08,6.838888889
2/8/2011 5:08,6.812777778
2/8/2011 6:08,6.661111111
2/8/2011 7:08,6.56
2/8/2011 8:08,6.535
2/8/2011 9:08,6.483888889
2/8/2011 10:08,6.508888889
2/8/2011 11:08,6.611111111
2/8/2011 12:08,6.787777778
2/8/2011 13:08,7.041111111
2/8/2011 14:08,7.267777778
2/8/2011 15:08,8.343888889
2/8/2011 16:08,8.617777778
2/8/2011 17:08,8.195
2/8/2011 18:08,8.27
2/8/2011 19:08,7.995
2/8/2011 20:08,7.67
2/8/2011 21:08,7.443888889
2/8/2011 22:08,7.242222222
2/8/2011 23:08,7.091111111
2/9/2011 0:08,6.965
2/9/2011 1:08,6.838888889
2/9/2011 2:08,6.712222222
2/9/2011 3:08,6.56
2/9/2011 4:08,6.483888889
2/9/2011 5:08,6.357222222
2/9/2011 6:08,6.255
2/9/2011 7:08,6.127777778
2/9/2011 8:08,6.026111111
2/9/2011 9:08,5.923888889
2/9/2011 10:08,5.897777778
2/9/2011 11:08,6.306111111
2/9/2011 12:08,7.015
2/9/2011 13:08,7.342777778
2/9/2011 14:08,8.542777778
2/9/2011 15:08,8.518888889
2/9/2011 16:08,8.667777778
2/9/2011 17:08,7.97
2/9/2011 18:08,7.82
2/9/2011 19:08,7.593888889
2/9/2011 20:08,7.342777778
2/9/2011 21:08,7.091111111
2/9/2011 22:08,6.863888889
2/9/2011 23:08,6.661111111
2/10/2011 0:08,6.535
2/10/2011 1:08,6.407777778
2/10/2011 2:08,6.255
2/10/2011 3:08,6.178888889
2/10/2011 4:08,6.077222222
2/10/2011 5:08,5.923888889
2/10/2011 6:08,5.821111111
2/10/2011 7:08,5.745
2/10/2011 8:08,5.667777778
2/10/2011 9:08,5.591111111
2/10/2011 10:08,5.616111111
2/10/2011 11:08,6
2/10/2011 12:08,6.585
2/10/2011 13:08,7.041111111
2/10/2011 14:08,7.292777778
2/10/2011 15:08,7.493888889
2/10/2011 16:08,7.795
2/10/2011 17:08,7.82
2/10/2011 18:08,7.645
2/10/2011 19:08,7.418888889
2/10/2011 20:08,7.142222222
2/10/2011 21:08,6.888888889
2/10/2011 22:08,6.687222222
2/10/2011 23:08,6.535
2/11/2011 0:08,6.382222222
2/11/2011 1:08,6.23
2/11/2011 2:08,6.127777778
2/11/2011 3:08,6.026111111
2/11/2011 4:08,5.975
2/11/2011 5:08,5.897777778
2/11/2011 6:08,5.821111111
2/11/2011 7:08,5.77
2/11/2011 8:08,5.796111111
2/11/2011 9:08,5.821111111
2/11/2011 10:08,5.948888889
2/11/2011 11:08,6.331111111
2/11/2011 12:08,6.762777778
2/11/2011 13:08,6.99
2/11/2011 14:08,7.217222222
2/11/2011 15:08,7.493888889
2/11/2011 16:08,7.543888889
2/11/2011 17:08,7.593888889
2/11/2011 18:08,7.493888889
2/11/2011 19:08,7.367777778
2/11/2011 20:08,7.242222222
2/11/2011 21:08,7.041111111
2/11/2011 22:08,6.888888889
2/11/2011 23:08,6.737222222
2/12/2011 0:08,6.585
2/12/2011 1:08,6.457777778
2/12/2011 2:08,6.357222222
2/12/2011 3:08,6.255
2/12/2011 4:08,6.152777778
2/12/2011 5:08,6.077222222
2/12/2011 6:08,6.026111111
2/12/2011 7:08,5.975
2/12/2011 8:08,5.975
2/12/2011 9:08,6.051111111
2/12/2011 10:08,6.255
2/12/2011 11:08,6.611111111
2/12/2011 12:08,7.167222222
2/12/2011 13:08,7.543888889
2/12/2011 14:08,7.795
2/12/2011 15:08,8.045
2/12/2011 16:08,8.245
2/12/2011 17:08,8.343888889
2/12/2011 18:08,8.245
2/12/2011 19:08,8.12
2/12/2011 20:08,7.895
2/12/2011 21:08,7.645
2/12/2011 22:08,7.418888889
2/12/2011 23:08,7.192222222
2/13/2011 0:08,7.066111111
2/13/2011 1:08,7.015
2/13/2011 2:08,6.965
2/13/2011 3:08,6.888888889
2/13/2011 4:08,6.863888889
2/13/2011 5:08,6.812777778
2/13/2011 6:08,6.787777778
2/13/2011 7:08,6.787777778
2/13/2011 8:08,6.787777778
2/13/2011 9:08,6.888888889
2/13/2011 10:08,7.041111111
2/13/2011 11:08,7.418888889
2/13/2011 12:08,7.945
2/13/2011 13:08,8.245
2/13/2011 14:08,8.518888889
2/13/2011 15:08,8.767222222
2/13/2011 16:08,8.767222222
2/13/2011 17:08,8.642777778
2/13/2011 18:08,8.493888889
2/13/2011 19:08,8.343888889
2/13/2011 20:08,8.195
2/13/2011 21:08,7.995
2/13/2011 22:08,7.795
2/13/2011 23:08,7.618888889
2/14/2011 0:08,7.418888889
2/14/2011 1:08,7.317777778
2/14/2011 2:08,7.192222222
2/14/2011 3:08,7.091111111
2/14/2011 4:08,6.99
2/14/2011 5:08,6.888888889
2/14/2011 6:08,6.838888889
2/14/2011 7:08,6.787777778
2/14/2011 8:08,6.762777778
2/14/2011 9:08,6.787777778
2/14/2011 10:08,6.863888889
2/14/2011 11:08,6.94
2/14/2011 12:08,6.99
2/14/2011 13:08,7.167222222
2/14/2011 14:08,7.167222222
2/14/2011 15:08,7.342777778
2/14/2011 16:08,7.342777778
2/14/2011 17:08,7.367777778
2/14/2011 18:08,7.317777778
2/14/2011 19:08,7.292777778
2/14/2011 20:08,7.242222222
2/14/2011 21:08,7.192222222
2/14/2011 22:08,7.167222222
2/14/2011 23:08,7.116111111
2/15/2011 0:08,7.066111111
2/15/2011 1:08,7.041111111
2/15/2011 2:08,7.015
2/15/2011 3:08,6.965
2/15/2011 4:08,6.94
2/15/2011 5:08,6.94
2/15/2011 6:08,6.913888889
2/15/2011 7:08,6.863888889
2/15/2011 8:08,6.863888889
2/15/2011 9:08,6.838888889
2/15/2011 10:08,6.863888889
2/15/2011 11:08,6.913888889
2/15/2011 12:08,6.94
2/15/2011 13:08,7.066111111
2/15/2011 14:08,7.116111111
2/15/2011 15:08,7.142222222
2/15/2011 16:08,7.066111111
2/15/2011 17:08,6.99
2/15/2011 18:08,6.965
2/15/2011 19:08,6.888888889
2/15/2011 20:08,6.863888889
2/15/2011 21:08,6.762777778
2/15/2011 22:08,6.737222222
2/15/2011 23:08,6.636111111
2/16/2011 0:08,6.508888889
2/16/2011 1:08,6.457777778
2/16/2011 2:08,6.457777778
2/16/2011 3:08,6.432777778
2/16/2011 4:08,6.432777778
2/16/2011 5:08,6.281111111
2/16/2011 6:08,6.203888889
2/16/2011 7:08,6.203888889
2/16/2011 8:08,6.23
2/16/2011 9:08,6.357222222
2/16/2011 10:08,6.483888889
2/16/2011 11:08,6.535
2/16/2011 12:08,6.762777778
2/16/2011 13:08,6.863888889
2/16/2011 14:08,6.863888889
2/16/2011 15:08,6.838888889
2/16/2011 16:08,6.863888889
2/16/2011 17:08,6.812777778
2/16/2011 18:08,6.661111111
2/16/2011 19:08,6.585
2/16/2011 20:08,6.432777778
2/16/2011 21:08,6.457777778
2/16/2011 22:08,6.357222222
2/16/2011 23:08,6.178888889
2/17/2011 0:08,6.026111111
2/17/2011 1:08,5.975
2/17/2011 2:08,5.975
2/17/2011 3:08,5.975
2/17/2011 4:08,5.975
2/17/2011 5:08,5.872222222
2/17/2011 6:08,5.923888889
2/17/2011 7:08,5.872222222
2/17/2011 8:08,5.847222222
2/17/2011 9:08,6.102222222
2/17/2011 10:08,6.331111111
2/17/2011 11:08,6.483888889
2/17/2011 12:08,6.636111111
2/17/2011 13:08,6.687222222
2/17/2011 14:08,6.661111111
2/17/2011 15:08,6.636111111
2/17/2011 16:08,6.636111111
2/17/2011 17:08,6.585
2/17/2011 18:08,6.483888889
2/17/2011 19:08,6.483888889
2/17/2011 20:08,6.457777778
2/17/2011 21:08,6.407777778
2/17/2011 22:08,6.382222222
2/17/2011 23:08,6.331111111
2/18/2011 0:08,6.306111111
2/18/2011 1:08,6.281111111
2/18/2011 2:08,6.281111111
2/18/2011 3:08,6.23
2/18/2011 4:08,6.203888889
2/18/2011 5:08,6.178888889
2/18/2011 6:08,6.152777778
2/18/2011 7:08,6.127777778
2/18/2011 8:08,6.127777778
2/18/2011 9:08,6.203888889
2/18/2011 10:08,6.23
2/18/2011 11:08,6.457777778
2/18/2011 12:08,6.787777778
2/18/2011 13:08,7.091111111
2/18/2011 14:08,7.041111111
2/18/2011 15:08,7.242222222
2/18/2011 16:08,7.192222222
2/18/2011 17:08,7.091111111
2/18/2011 18:08,6.888888889
2/18/2011 19:08,6.812777778
2/18/2011 20:08,6.687222222
2/18/2011 21:08,6.56
2/18/2011 22:08,6.483888889
2/18/2011 23:08,6.432777778
2/19/2011 0:08,6.331111111
2/19/2011 1:08,6.281111111
2/19/2011 2:08,6.178888889
2/19/2011 3:08,6.152777778
2/19/2011 4:08,6.127777778
2/19/2011 5:08,6.077222222
2/19/2011 6:08,6.077222222
2/19/2011 7:08,5.975
2/19/2011 8:08,6
2/19/2011 9:08,6.127777778
2/19/2011 10:08,6.306111111
2/19/2011 11:08,6.432777778
2/19/2011 12:08,6.585
2/19/2011 13:08,6.762777778
2/19/2011 14:08,7.015
2/19/2011 15:08,7.167222222
2/19/2011 16:08,7.192222222
2/19/2011 17:08,7.091111111
2/19/2011 18:08,6.965
2/19/2011 19:08,6.888888889
2/19/2011 20:08,6.762777778
2/19/2011 21:08,6.737222222
2/19/2011 22:08,6.611111111
2/19/2011 23:08,6.457777778
2/20/2011 0:08,6.357222222
2/20/2011 1:08,6.306111111
2/20/2011 2:08,6.255
2/20/2011 3:08,6.178888889
2/20/2011 4:08,6.127777778
2/20/2011 5:08,6.077222222
2/20/2011 6:08,6.077222222
2/20/2011 7:08,6.051111111
2/20/2011 8:08,6.102222222
2/20/2011 9:08,6.203888889
2/20/2011 10:08,6.281111111
2/20/2011 11:08,6.535
2/20/2011 12:08,7.116111111
2/20/2011 13:08,7.468888889
2/20/2011 14:08,7.87
2/20/2011 15:08,7.895
2/20/2011 16:08,7.795
2/20/2011 17:08,7.618888889
2/20/2011 18:08,7.468888889
2/20/2011 19:08,7.292777778
2/20/2011 20:08,7.167222222
2/20/2011 21:08,7.015
2/20/2011 22:08,6.888888889
2/20/2011 23:08,6.762777778
2/21/2011 0:08,6.636111111
2/21/2011 1:08,6.56
2/21/2011 2:08,6.483888889
2/21/2011 3:08,6.432777778
2/21/2011 4:08,6.331111111
2/21/2011 5:08,6.255
2/21/2011 6:08,6.152777778
2/21/2011 7:08,6.127777778
2/21/2011 8:08,6.152777778
2/21/2011 9:08,6.152777778
2/21/2011 10:08,6.331111111
2/21/2011 11:08,6.687222222
2/21/2011 12:08,7.167222222
2/21/2011 13:08,7.568888889
2/21/2011 14:08,7.87
2/21/2011 15:08,8.02
2/21/2011 16:08,8.343888889
2/21/2011 17:08,7.87
2/21/2011 18:08,7.77
2/21/2011 19:08,7.568888889
2/21/2011 20:08,7.392777778
2/21/2011 21:08,7.192222222
2/21/2011 22:08,7.041111111
2/21/2011 23:08,6.838888889
2/22/2011 0:08,6.687222222
2/22/2011 1:08,6.611111111
2/22/2011 2:08,6.508888889
2/22/2011 3:08,6.432777778
2/22/2011 4:08,6.357222222
2/22/2011 5:08,6.331111111
2/22/2011 6:08,6.281111111
2/22/2011 7:08,6.23
2/22/2011 8:08,6.255
2/22/2011 9:08,6.331111111
2/22/2011 10:08,6.508888889
2/22/2011 11:08,6.712222222
2/22/2011 12:08,6.94
2/22/2011 13:08,7.192222222
2/22/2011 14:08,7.342777778
2/22/2011 15:08,7.443888889
2/22/2011 16:08,7.468888889
2/22/2011 17:08,7.392777778
2/22/2011 18:08,7.292777778
2/22/2011 19:08,7.192222222
2/22/2011 20:08,7.041111111
2/22/2011 21:08,6.965
2/22/2011 22:08,6.863888889
2/22/2011 23:08,6.762777778
2/23/2011 0:08,6.687222222
2/23/2011 1:08,6.585
2/23/2011 2:08,6.535
2/23/2011 3:08,6.457777778
2/23/2011 4:08,6.382222222
2/23/2011 5:08,6.281111111
2/23/2011 6:08,6.178888889
2/23/2011 7:08,6.127777778
2/23/2011 8:08,6.127777778
2/23/2011 9:08,6.23
2/23/2011 10:08,6.382222222
2/23/2011 11:08,6.56
2/23/2011 12:08,6.737222222
2/23/2011 13:08,6.94
2/23/2011 14:08,7.015
2/23/2011 15:08,7.015
2/23/2011 16:08,7.066111111
2/23/2011 17:08,6.99
2/23/2011 18:08,6.888888889
2/23/2011 19:08,6.812777778
2/23/2011 20:08,6.762777778
2/23/2011 21:08,6.687222222
2/23/2011 22:08,6.56
2/23/2011 23:08,6.585
2/24/2011 0:08,6.508888889
2/24/2011 1:08,6.483888889
2/24/2011 2:08,6.407777778
2/24/2011 3:08,6.357222222
2/24/2011 4:08,6.306111111
2/24/2011 5:08,6.23
2/24/2011 6:08,6.178888889
2/24/2011 7:08,6.152777778
2/24/2011 8:08,6.178888889
2/24/2011 9:08,6.255
2/24/2011 10:08,6.432777778
2/24/2011 11:08,6.535
2/24/2011 12:08,6.636111111
2/24/2011 13:08,6.737222222
2/24/2011 14:08,6.812777778
2/24/2011 15:08,6.838888889
2/24/2011 16:08,6.787777778
2/24/2011 17:08,6.737222222
2/24/2011 18:08,6.611111111
2/24/2011 19:08,6.535
2/24/2011 20:08,6.535
2/24/2011 21:08,6.432777778
2/24/2011 22:08,6.357222222
2/24/2011 23:08,6.255
2/25/2011 0:08,6.152777778
2/25/2011 1:08,6.077222222
2/25/2011 2:08,6
2/25/2011 3:08,5.923888889
2/25/2011 4:08,5.821111111
2/25/2011 5:08,5.821111111
2/25/2011 6:08,5.821111111
2/25/2011 7:08,5.718888889
